

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374                           
   375                           	psect	idataBANK1
   376  06FA                     __pidataBANK1:
   377                           
   378                           ;initializer for ___cgram
   379  06FA  340C               	retlw	12
   380  06FB  3412               	retlw	18
   381  06FC  3412               	retlw	18
   382  06FD  340C               	retlw	12
   383  06FE  3400               	retlw	0
   384  06FF  3400               	retlw	0
   385  0700  3400               	retlw	0
   386  0701  3400               	retlw	0
   387  0702  3400               	retlw	0
   388  0703  3404               	retlw	4
   389  0704  340E               	retlw	14
   390  0705  341F               	retlw	31
   391  0706  340E               	retlw	14
   392  0707  3404               	retlw	4
   393  0708  3400               	retlw	0
   394  0709  3400               	retlw	0
   395  070A  3404               	retlw	4
   396  070B  3404               	retlw	4
   397  070C  3404               	retlw	4
   398  070D  3404               	retlw	4
   399  070E  341F               	retlw	31
   400  070F  340E               	retlw	14
   401  0710  3404               	retlw	4
   402  0711  3400               	retlw	0
   403  0712  340A               	retlw	10
   404  0713  3415               	retlw	21
   405  0714  3411               	retlw	17
   406  0715  340A               	retlw	10
   407  0716  3404               	retlw	4
   408  0717  3400               	retlw	0
   409  0718  3400               	retlw	0
   410  0719  3400               	retlw	0
   411  071A  340A               	retlw	10
   412  071B  341F               	retlw	31
   413  071C  341F               	retlw	31
   414  071D  340E               	retlw	14
   415  071E  3404               	retlw	4
   416  071F  3400               	retlw	0
   417  0720  3400               	retlw	0
   418  0721  3400               	retlw	0
   419  0722  3400               	retlw	0
   420  0723  3400               	retlw	0
   421  0724  3400               	retlw	0
   422  0725  3400               	retlw	0
   423  0726  3400               	retlw	0
   424  0727  3400               	retlw	0
   425  0728  3400               	retlw	0
   426  0729  3400               	retlw	0
   427  072A  3400               	retlw	0
   428  072B  3400               	retlw	0
   429  072C  3400               	retlw	0
   430  072D  3400               	retlw	0
   431  072E  3400               	retlw	0
   432  072F  3400               	retlw	0
   433  0730  3400               	retlw	0
   434  0731  3400               	retlw	0
   435  0732  3400               	retlw	0
   436  0733  3400               	retlw	0
   437  0734  3400               	retlw	0
   438  0735  3400               	retlw	0
   439  0736  3400               	retlw	0
   440  0737  3400               	retlw	0
   441  0738  3400               	retlw	0
   442  0739  3400               	retlw	0
   443  0019                     _TXREG	set	25
   444  0018                     _RCSTA	set	24
   445  001E                     _ADRESH	set	30
   446  001F                     _ADCON0	set	31
   447  0008                     _PORTD	set	8
   448  0009                     _PORTEbits	set	9
   449  001A                     _RCREG	set	26
   450  00FA                     _GO_DONE	set	250
   451  00F8                     _ADON	set	248
   452  00FD                     _CHS2	set	253
   453  00FC                     _CHS1	set	252
   454  00FB                     _CHS0	set	251
   455  0045                     _RD5	set	69
   456  0046                     _RD6	set	70
   457  0044                     _RD4	set	68
   458  0065                     _RCIF	set	101
   459  0061                     _TMR2IF	set	97
   460  005F                     _GIE	set	95
   461  005E                     _PEIE	set	94
   462  0092                     _TMR2ON	set	146
   463  0096                     _TOUTPS3	set	150
   464  0095                     _TOUTPS2	set	149
   465  0094                     _TOUTPS1	set	148
   466  0093                     _TOUTPS0	set	147
   467  0091                     _T2CKPS1	set	145
   468  0090                     _T2CKPS0	set	144
   469  0099                     _SPBRG	set	153
   470  0098                     _TXSTA	set	152
   471  009E                     _ADRESL	set	158
   472  009F                     _ADCON1	set	159
   473  0088                     _TRISDbits	set	136
   474  0088                     _TRISD	set	136
   475  0085                     _TRISAbits	set	133
   476  0089                     _TRISEbits	set	137
   477  0092                     _PR2	set	146
   478  04C1                     _TRMT	set	1217
   479  0465                     _RCIE	set	1125
   480  0461                     _TMR2IE	set	1121
   481                           
   482                           	psect	strings
   483  0800                     __pstrings:
   484  0800                     stringtab:
   485  0800                     __stringtab:
   486  0800                     stringcode:	
   487                           ;	String table - string pointers are 1 byte each
   488                           
   489  0800                     stringdir:
   490  0800  3008               	movlw	high stringdir
   491  0801  008A               	movwf	10
   492  0802  0804               	movf	4,w
   493  0803  0A84               	incf	4,f
   494  0804  0782               	addwf	2,f
   495  0805                     __stringbase:
   496  0805  3400               	retlw	0
   497  0806                     __end_of__stringtab:
   498  0806                     STR_4:
   499  0806  3447               	retlw	71	;'G'
   500  0807  3469               	retlw	105	;'i'
   501  0808  3461               	retlw	97	;'a'
   502  0809  3420               	retlw	32	;' '
   503  080A  3474               	retlw	116	;'t'
   504  080B  3472               	retlw	114	;'r'
   505  080C  3469               	retlw	105	;'i'
   506  080D  3420               	retlw	32	;' '
   507  080E  3449               	retlw	73	;'I'
   508  080F  343D               	retlw	61	;'='
   509  0810  3420               	retlw	32	;' '
   510  0811  3400               	retlw	0
   511  0812                     STR_5:
   512  0812  3447               	retlw	71	;'G'
   513  0813  3469               	retlw	105	;'i'
   514  0814  3461               	retlw	97	;'a'
   515  0815  3420               	retlw	32	;' '
   516  0816  3474               	retlw	116	;'t'
   517  0817  3472               	retlw	114	;'r'
   518  0818  3469               	retlw	105	;'i'
   519  0819  3420               	retlw	32	;' '
   520  081A  3455               	retlw	85	;'U'
   521  081B  343D               	retlw	61	;'='
   522  081C  3420               	retlw	32	;' '
   523  081D  3400               	retlw	0
   524  081E                     STR_3:
   525  081E  3444               	retlw	68	;'D'
   526  081F  346F               	retlw	111	;'o'
   527  0820  3420               	retlw	32	;' '
   528  0821  3455               	retlw	85	;'U'
   529  0822  342F               	retlw	47	;'/'
   530  0823  3449               	retlw	73	;'I'
   531  0824  3420               	retlw	32	;' '
   532  0825  342E               	retlw	46	;'.'
   533  0826  342E               	retlw	46	;'.'
   534  0827  342E               	retlw	46	;'.'
   535  0828  3400               	retlw	0
   536  0829                     STR_1:
   537  0829  3453               	retlw	83	;'S'
   538  082A  3461               	retlw	97	;'a'
   539  082B  346E               	retlw	110	;'n'
   540  082C  3467               	retlw	103	;'g'
   541  082D  3400               	retlw	0
   542  082E                     STR_2:
   543  082E  3454               	retlw	84	;'T'
   544  082F  3461               	retlw	97	;'a'
   545  0830  3474               	retlw	116	;'t'
   546  0831  3400               	retlw	0
   547                           
   548                           	psect	cinit
   549  0015                     start_initialization:	
   550                           ; #config settings
   551                           
   552  0015                     __initialization:
   553                           
   554                           ; Initialize objects allocated to BANK1
   555  0015  1383               	bcf	3,7	;select IRP bank0
   556  0016  30E0               	movlw	low (__pdataBANK1+64)
   557  0017  00FD               	movwf	btemp+-1
   558  0018  3006               	movlw	high __pidataBANK1
   559  0019  00FE               	movwf	btemp
   560  001A  30FA               	movlw	low __pidataBANK1
   561  001B  00FF               	movwf	btemp+1
   562  001C  30A0               	movlw	low __pdataBANK1
   563  001D  0084               	movwf	4
   564  001E  120A  158A  277C  120A  118A  	fcall	init_ram0
   565                           
   566                           ; Clear objects allocated to BANK1
   567  0023  30E0               	movlw	low __pbssBANK1
   568  0024  0084               	movwf	4
   569  0025  30EA               	movlw	low (__pbssBANK1+10)
   570  0026  120A  158A  2759  120A  118A  	fcall	clear_ram0
   571                           
   572                           ; Clear objects allocated to BANK0
   573  002B  3020               	movlw	low __pbssBANK0
   574  002C  0084               	movwf	4
   575  002D  3040               	movlw	low (__pbssBANK0+32)
   576  002E  120A  158A  2759   	fcall	clear_ram0
   577  0031                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580  0031                     __end_of__initialization:
   581  0031  0183               	clrf	3
   582  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	bssBANK0
   585  0020                     __pbssBANK0:
   586  0020                     LCDWriteInt@F912:
   587  0020                     	ds	5
   588  0025                     main@F1000:
   589  0025                     	ds	3
   590  0028                     _Dienap:
   591  0028                     	ds	3
   592  002B                     _Dong:
   593  002B                     	ds	3
   594  002E                     _count_s:
   595  002E                     	ds	2
   596  0030                     _count1:
   597  0030                     	ds	2
   598  0032                     _count:
   599  0032                     	ds	2
   600  0034                     _i:
   601  0034                     	ds	2
   602  0036                     _check_sang:
   603  0036                     	ds	1
   604  0037                     _in_count:
   605  0037                     	ds	1
   606  0038                     _adc_ok:
   607  0038                     	ds	1
   608  0039                     _do_dienap:
   609  0039                     	ds	1
   610  003A                     _in_buffer:
   611  003A                     	ds	6
   612                           
   613                           	psect	bssBANK1
   614  00E0                     __pbssBANK1:
   615  00E0                     _commbuffer:
   616  00E0                     	ds	10
   617                           
   618                           	psect	dataBANK1
   619  00A0                     __pdataBANK1:
   620  00A0                     ___cgram:
   621  00A0                     	ds	64
   622                           
   623                           	psect	inittext
   624  0F78                     init_fetch0:	
   625                           ;	Called with low address in FSR and high address in W
   626                           
   627  0F78  087E               	movf	126,w
   628  0F79  008A               	movwf	10
   629  0F7A  087F               	movf	127,w
   630  0F7B  0082               	movwf	2
   631  0F7C                     init_ram0:	
   632                           ;Called with:
   633                           ;	high address of idata address in btemp 
   634                           ;	low address of idata address in btemp+1 
   635                           ;	low address of data in FSR
   636                           ;	high address + 1 of data in btemp-1
   637                           
   638  0F7C  2778  120A  158A   	fcall	init_fetch0
   639  0F7F  0080               	movwf	0
   640  0F80  0A84               	incf	4,f
   641  0F81  0804               	movf	4,w
   642  0F82  067D               	xorwf	125,w
   643  0F83  1903               	btfsc	3,2
   644  0F84  3400               	retlw	0
   645  0F85  0AFF               	incf	127,f
   646  0F86  1903               	btfsc	3,2
   647  0F87  0AFE               	incf	126,f
   648  0F88  2F7C               	goto	init_ram0
   649                           
   650                           	psect	clrtext
   651  0F59                     clear_ram0:	
   652                           ;	Called with FSR containing the base address, and
   653                           ;	W with the last address+1
   654                           
   655  0F59  0064               	clrwdt	;clear the watchdog before getting into this loop
   656  0F5A                     clrloop0:
   657  0F5A  0180               	clrf	0	;clear RAM location pointed to by FSR
   658  0F5B  0A84               	incf	4,f	;increment pointer
   659  0F5C  0604               	xorwf	4,w	;XOR with final address
   660  0F5D  1903               	btfsc	3,2	;have we reached the end yet?
   661  0F5E  3400               	retlw	0	;all done for this memory range, return
   662  0F5F  0604               	xorwf	4,w	;XOR again to restore value
   663  0F60  2F5A               	goto	clrloop0	;do the next byte
   664                           
   665                           	psect	cstackBANK3
   666  0190                     __pcstackBANK3:
   667  0190                     ??_main:
   668                           
   669                           ; 1 bytes @ 0x0
   670  0190                     	ds	3
   671  0193                     _main$840:
   672                           
   673                           ; 2 bytes @ 0x3
   674  0193                     	ds	2
   675  0195                     main@Digit:
   676                           
   677                           ; 3 bytes @ 0x5
   678  0195                     	ds	3
   679  0198                     main@ADC_Value:
   680                           
   681                           ; 2 bytes @ 0x8
   682  0198                     	ds	2
   683                           
   684                           	psect	cstackBANK1
   685  00EA                     __pcstackBANK1:
   686  00EA                     ??_Send_data:
   687                           
   688                           ; 1 bytes @ 0x0
   689  00EA                     	ds	1
   690  00EB                     Send_data@k:
   691                           
   692                           ; 2 bytes @ 0x1
   693  00EB                     	ds	2
   694  00ED                     Send_data@i:
   695                           
   696                           ; 1 bytes @ 0x3
   697  00ED                     	ds	1
   698                           
   699                           	psect	cstackCOMMON
   700  0070                     __pcstackCOMMON:
   701  0070                     ?_InitADC:
   702  0070                     ?_LCDInit:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_Init_uart:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_LCDWriteString:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCDBusyLoop:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_timer2_initialize:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_Count_Up:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_ReadAdc:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_strncmp:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ?_main:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     ?___ftpack:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     strncmp@s2:	
   733                           ; 3 bytes @ 0x0
   734                           
   735  0070                     ___ftpack@arg:	
   736                           ; 1 bytes @ 0x0
   737                           
   738                           
   739                           ; 3 bytes @ 0x0
   740  0070                     	ds	1
   741  0071                     strncmp@len:
   742                           
   743                           ; 2 bytes @ 0x1
   744  0071                     	ds	1
   745  0072                     ??_ReadAdc:
   746                           
   747                           ; 1 bytes @ 0x2
   748  0072                     	ds	1
   749  0073                     ??_strncmp:
   750  0073                     ___ftpack@exp:	
   751                           ; 1 bytes @ 0x3
   752                           
   753                           
   754                           ; 1 bytes @ 0x3
   755  0073                     	ds	1
   756  0074                     ___ftpack@sign:
   757  0074                     ReadAdc@value:	
   758                           ; 1 bytes @ 0x4
   759                           
   760                           
   761                           ; 2 bytes @ 0x4
   762  0074                     	ds	1
   763  0075                     ??___ftpack:
   764  0075                     strncmp@s1:	
   765                           ; 1 bytes @ 0x5
   766                           
   767                           
   768                           ; 1 bytes @ 0x5
   769  0075                     	ds	1
   770  0076                     ReadAdc@Channel:
   771                           
   772                           ; 1 bytes @ 0x6
   773  0076                     	ds	2
   774  0078                     ?___ftmul:
   775  0078                     ?___lwtoft:	
   776                           ; 3 bytes @ 0x8
   777                           
   778  0078                     ___lwtoft@c:	
   779                           ; 3 bytes @ 0x8
   780                           
   781  0078                     ___ftmul@f1:	
   782                           ; 2 bytes @ 0x8
   783                           
   784                           
   785                           ; 3 bytes @ 0x8
   786  0078                     	ds	3
   787  007B                     ??___lwtoft:
   788  007B                     ___ftmul@f2:	
   789                           ; 1 bytes @ 0xB
   790                           
   791                           
   792                           ; 3 bytes @ 0xB
   793  007B                     	ds	3
   794                           
   795                           	psect	cstackBANK0
   796  0040                     __pcstackBANK0:
   797  0040                     ??___ftmul:
   798                           
   799                           ; 1 bytes @ 0x0
   800  0040                     	ds	4
   801  0044                     ___ftmul@exp:
   802                           
